atom_type,Valence |Bond  | r_1^alpha,Valence |angle |theta_0^b,nonbond| Distance | x_1^alpha,nonbond|energy |D_1^c,nonbond|Scale | S ,effective  charge  | Z_1^*d ,name,Symbol,geometry,explicit_geometry,Formal oxidation state,AtomicNumber,AtomicMass,NumberofNeutrons,NumberofProtons,NumberofElectrons,Period,Group,Phase,Radioactive,par_x,Metal,Nonmetal,Metalloid,Type,AtomicRadius,Electronegativity,FirstIonization,Density,MeltingPoint,BoilingPoint,NumberOfIsotopes,Discoverer,Year,SpecificHeat,NumberofShells,NumberofValence,V1  (kcal/mol),,X,,,,,
Ir6+3,1.371,90,2.84,0.073,12,3.731,Iridium,Ir,6,octahedral.,3,77,192.217,115,77,77,6,9,solid,,1.55,yes,,,Transition Metal,1.9,2.2,8.967,22.6,2716.15,4701,25,Tennant,1804,0.131,6,,,,,,,,,
Pt4+2,1.364,90,2.754,0.08,12,3.382,Platinum,Pt,4,square,2,78,195.084,117,78,78,6,10,solid,,,yes,,,Transition Metal,1.8,2.28,8.9587,21.5,2045.15,4098,32,Ulloa/Wood,1735,0.133,6,,,,,,,,,
Au4+3,1.262,90,3.293,0.039,12,2.625,Gold,Au,4,square,3,79,196.967,118,79,79,6,11,solid,,,yes,,,Transition Metal,1.8,2.54,9.2255,19.3,1337.73,3129,21,Prehistoric,,0.129,6,,,,,,,,,
Hg1+2,1.34,180,2.705,0.385,12,1.75,Mercury,Hg,1,Linear,2,80,200.59,121,80,80,6,12,liq,,1.44,yes,,,Transition Metal,1.8,2,10.4375,13.5,234.43,630,26,Prehistoric,,0.14,6,,,,,,,,,
Tl3+3,1.518,120,4.347,0.68,11,2.068,Thallium,Tl,3,tetrahedral,3,81,204.383,123,81,81,6,13,solid,,1.44,yes,,,Metal,2.1,2.04,6.1082,11.9,577.15,1746,28,Crookes,1861,0.129,6,3,,,,,,,,
Pb3,1.459,109.47,4.297,0.663,12,2.846,Lead,Pb,3,tetrahedral,na,82,207.2,125,82,82,6,14,solid,,1.55,yes,,,Metal,1.8,2.33,7.4167,11.3,600.75,2022,29,Prehistoric,,0.129,6,4,0.1,,,,,,,
Bi3+3,1.512,90,4.37,0.518,13,2.47,Bismuth,Bi,3,tetrahedral,3,83,208.98,126,83,83,6,15,solid,,1.67,yes,,,Metal,1.6,2.02,7.2856,9.81,544.67,1837,19,Geoffroy the Younger,1753,0.122,6,5,1,,,,,,,
Po3+2,1.5,90,4.709,0.325,14,2.33,Polonium,Po,3,tetrahedral,2,84,210,126,84,84,6,16,solid,yes,,,,yes,Metalloid,1.5,2,8.417,9.32,527.15,1235,34,Curie,1898,,6,6,0.3,,,,,,,
At,1.545,180,4.75,0.284,15,2.24,Astatine,At,,na,na,85,210,125,85,85,6,17,solid,yes,,,yes,,Noble Gas,1.4,2.2,9.3,7,575.15,610,21,Corson et al.,1940,,6,7,,,,,,,,
Rn4+4,1.42,90,4.765,0.248,16,0.583,Radon,Rn,4,square,4,86,222,136,86,86,6,18,gas,yes,,yes,,,Alkali Metal,1.3,,10.7485,0.00973,202.15,211.3,20,Dorn,1900,0.094,6,8,,,,,,,,
Fr,2.88,180,4.9,0.05,12,1.847,Francium,Fr,,na,na,87,223,136,87,87,7,1,solid,yes,,yes,,,Alkaline Earth Metal,,0.7,4.0727,1.87,300.15,950,21,Perey,1939,,7,1,,,,,,,,
Ra6+2,2.512,90,3.677,0.404,12,2.92,Radium,Ra,6,octahedral.,2,88,226,138,88,88,7,2,solid,yes,,yes,,,Actinide,,0.9,5.2784,5.5,973.15,2010,15,Pierre and Marie Curie,1898,,7,2,,,,,,,,
Ac6+3,1.983,90,3.478,0.033,12,3.9,Actinium,Ac,6,octahedral.,3,89,227,138,89,89,7,3,solid,yes,,yes,,,Actinide,,1.1,5.17,10.1,1323.15,3471,11,Debierne/Giesel,1899,0.12,7,,,,,,,,,
Th6+4,1.721,90,3.396,0.026,12,4.202,Thorium,Th,6,octahedral.,4,90,232.038,142,90,90,7,,solid,yes,1.11,yes,,,Actinide,,1.3,6.3067,11.7,2028.15,5061,12,Berzelius,1828,0.113,7,,,,,,,,,
Pa6+4,1.711,90,3.424,0.022,12,3.9,Protactinium,Pa,6,octahedral.,4,91,231.036,140,91,91,7,,solid,yes,,yes,,,Actinide,,1.5,5.89,15.4,1873.15,4300,14,Hahn and Meitner,1917,,7,,,,,,,,,
U_6+4,1.684,90,3.395,0.022,12,3.9,Uranium,U,6,octahedral.,4,92,238.029,146,92,92,7,,solid,yes,1.22,yes,,,Actinide,,1.38,6.1941,19,1405.15,4404,15,Peligot,1841,0.116,7,,,,,,,,,
Np6+4,1.666,90,3.424,0.019,12,3.9,Neptunium,Np,6,octahedral.,4,93,237,144,93,93,7,,artificial,yes,,yes,,,Actinide,,1.36,6.2657,20.5,913.15,4273,153,McMillan and Abelson,1940,,7,,,,,,,,,
Pu6+4,1.657,90,3.424,0.016,12,3.9,Plutonium,Pu,6,octahedral.,4,94,244,150,94,94,7,,artificial,yes,,yes,,,Actinide,,1.28,6.0262,19.8,913.15,3501,163,Seaborg et al.,1940,,7,,,,,,,,,
Am6+4,1.66,90,3.381,0.014,12,3.9,Americium,Am,6,octahedral.,4,95,243,148,95,95,7,,artificial,yes,,yes,,,Actinide,,1.3,5.9738,13.7,1267.15,2880,133,Seaborg et al.,1944,,7,,,,,,,,,
Cm6+3,1.801,90,3.326,0.013,12,3.9,Curium,Cm,6,octahedral.,3,96,247,151,96,96,7,,artificial,yes,,yes,,,Actinide,,1.3,5.9915,13.5,1340.15,3383,133,Seaborg et al.,1944,,7,,,,,,,,,
Bk6+3,1.761,90,3.339,0.013,12,3.9,Berkelium,Bk,6,octahedral.,3,97,247,150,97,97,7,,artificial,yes,,yes,,,Actinide,,1.3,6.1979,14.8,1259.15,983,83,Seaborg et al.,1949,,7,,,,,,,,,
Cf6+3,1.75,90,3.313,0.013,12,3.9,Californium,Cf,6,octahedral.,3,98,251,153,98,98,7,,artificial,yes,,yes,,,Actinide,,1.3,6.2817,15.1,1925.15,1173,123,Seaborg et al.,1950,,7,,,,,,,,,
Es6+3,1.724,90,3.299,0.012,12,3.9,Einsteinium,Es,6,octahedral.,3,99,252,153,99,99,7,,artificial,yes,,yes,,,Actinide,,1.3,6.42,13.5,1133.15,,123,Ghiorso et al.,1952,,7,,,,,,,,,
Fm6+3,1.712,90,3.286,0.012,12,3.9,Fermium,Fm,6,octahedral.,3,100,257,157,100,100,7,,artificial,yes,,yes,,,Actinide,,1.3,6.5,,,,103,Ghiorso et al.,1953,,7,,,,,,,,,
Md6+3,1.689,90,3.274,0.011,12,3.9,Mendelevium,Md,6,octahedral.,3,101,258,157,101,101,7,,artificial,yes,,yes,,,Actinide,,1.3,6.58,,,,33,Ghiorso et al.,1955,,7,,,,,,,,,
No6+3,1.679,90,3.248,0.011,12,3.9,Nobelium,No,6,octahedral.,3,102,259,157,102,102,7,,artificial,yes,,yes,,,Actinide,,1.3,6.65,,,,73,Ghiorso et al.,1958,,7,,,,,,,,,
Lw6+3,1.698,90,3.236,0.011,12,3.9,Lawrencium,Lr,6,octahedral.,3,103,262,159,103,103,7,,artificial,yes,,yes,,,Actinide,,,,,,,203,Ghiorso et al.,1961,,7,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,,39,40,41,42,43,44
